62,NA,NA,NA,NA,NA,NA,NA,NA,3022.8,38410.2,NA,44368.2,626.6,8774.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,907.2,NA,NA,NA,NA,NA,NA
63,NA,NA,NA,NA,38444.4,NA,NA,4571,296494.2,NA,154486.2,4530.4,NA,3685.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4610.4,NA,NA,NA,NA,NA,2215,10916.2,NA,NA,NA,NA,10733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13159.2,NA,NA,NA,4674.4,15849.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8681.2,NA,NA,NA,NA,356.2,NA,NA,NA,NA,NA,NA,NA,1402.2,NA,NA,NA,NA,6196.8,3.8
64,NA,NA,NA,NA,24966.2,NA,NA,NA,115814.4,55412.2,NA,612952.8,NA,51373.2,3497.4,NA,NA,NA,NA,NA,NA,NA,NA,17204.6,0.2,NA,974.4,23134.6,NA,NA,13803,NA,0.2,69251.2,NA,323,NA,NA,NA,NA,2743.4,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,735,9761.4,NA,0.2,NA,NA,NA,NA,22.4,483.6,NA,NA,NA,NA,NA,0.2,545,1984.4,590.4,NA,NA,33081.2,NA,NA,NA,NA,26537,NA,2664,NA,NA,0.2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,6446.4,0.2,18058,NA,9,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,NA,NA,55056.6,NA,22399.6,NA,NA,1790.8,26268.4,NA,NA,74007.4,NA,70.4,NA,82426.4,NA,323.8,NA,0.2,NA,NA
65,NA,NA,NA,NA,60522.4,NA,NA,NA,542793.2,91582.2,50725.4,495218.6,252213.2,132068.2,6631.8,4.4,NA,NA,NA,NA,NA,657.4,NA,NA,6375,NA,859.4,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534,189.4,3631.6,NA,NA,NA,NA,NA,NA,8622.4,1702.6,11174.6,NA,NA,0.2,NA,NA,NA,NA,564.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18139.6,3683.8,0.2,NA,NA,4479.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2365,NA,2143.2,NA,1095.2,NA,6567.4,NA,NA,NA,NA,NA,NA,15708.6,NA,NA,NA,NA,NA,NA
69,NA,NA,58878.4,NA,24117.4,NA,NA,NA,947865,99853.6,135749.4,391478.2,134123.2,519645.2,104486.4,NA,NA,NA,NA,NA,NA,NA,11017.6,8206.2,14310.2,NA,10937.8,NA,NA,NA,8603,NA,99849.2,6312.2,NA,NA,5974.6,NA,NA,NA,4328.8,1608.8,NA,NA,22219.4,NA,NA,NA,NA,8409.4,NA,NA,NA,NA,NA,NA,NA,6228.8,14381.8,NA,NA,NA,NA,1240.6,NA,NA,3903.6,NA,NA,13308,NA,NA,NA,NA,2721.2,NA,NA,4866,12128.6,NA,2521.2,NA,NA,938.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31812.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24291.6,9700.6,27128.4,NA,6630.2,23454,21991.2,NA,NA,NA,NA,NA,NA,198293.4,NA,NA,NA,NA,69714.2,NA
81,41,NA,NA,NA,7236,NA,NA,NA,16805.2,NA,884.8,NA,NA,NA,475892,50943.4,NA,NA,NA,NA,NA,NA,NA,NA,598.2,NA,1561.4,2326.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1188,1299.4,NA,19452,NA,NA,29587.2,NA,NA,NA,NA,NA,NA,NA,NA,1917.4,1549.8,1436.4,1443,NA,NA,12395.6,0.2,2479.8,691.4,NA,NA,NA,NA,0.2,NA,41518.4,NA,NA,NA,NA,NA,8879.6,2633.6,NA,NA,NA,NA,NA,NA,NA,NA,649.4,NA,NA,37.6,2318,143.6,NA,NA,NA,NA,NA,NA,4438,NA,NA,NA,NA,NA,NA,NA,NA,NA,6351,NA,NA,NA,NA,NA,NA,NA,5794.2,NA,429.4,5565.4,147.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,NA,NA,NA,NA,NA,NA,NA,77,58000,NA,NA,21790.4,29333.6,NA,267890.2,100034.4,NA,NA,NA,NA,NA,NA,NA,NA,26583.4,NA,12508.6,33949.4,NA,NA,NA,NA,NA,34280.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31416.8,NA,4915.6,45916.8,27516.2,NA,NA,26189.4,47366.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53166.8,19820.8,NA,24381.8,NA,NA,NA,NA,NA,NA,NA,19333.4,NA,103837,17859.4,NA,NA,36250,75658.6,NA,NA,24865.2,NA,25002.8,NA,12090.6,48376.8,NA,NA,NA,19293.4,NA,NA,NA,NA,3268,NA,NA,NA,9839,NA,90376.2,39357.8,NA,NA,5054.4,NA,NA,NA,NA,NA,7341.2,56497,NA,NA,NA,77725,97053.4,NA
91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65799.2,52964.8,9307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44696.6,104935.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7531.8,NA,NA,NA,NA,22323.8,NA,NA,NA,4388.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11187.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21777.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,NA,NA,NA,NA,NA,NA,NA,2469.8,NA,NA,NA,NA,NA,NA,NA,12270.4,42151.8,138.2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,25475.2,3713.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.8,NA,NA,NA,1179.6,NA,NA,NA,NA,NA,0.2,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,NA,0.2,19671.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2258.8,92.4,NA
99,NA,NA,NA,NA,NA,NA,NA,NA,806,NA,0.2,371.6,NA,NA,NA,NA,475.4,NA,3183.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4093,NA,NA,NA,NA,2027.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2214.4,NA,NA,NA,NA,1957.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,338.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6050.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,NA,NA,21062.2,NA,NA,NA,NA,NA,2045.4,NA,NA,NA,NA,NA,1586,NA,31806.8,62923,NA,8156.6,170150.2,6936.2,NA,NA,10610,1381.4,15545.8,39975,NA,19987.6,NA,NA,NA,10511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53015.8,16094.6,17888.8,55521,67282.4,8511.6,NA,NA,NA,NA,NA,NA,NA,NA,8659,NA,NA,NA,NA,NA,NA,NA,217642,NA,NA,57701.8,24633.6,237132.2,1571.2,NA,NA,2131.6,NA,26650,NA,NA,758.2,NA,NA,8883.4,NA,NA,NA,NA,NA,17646.2,184622.6,NA,68846,17743.8,NA,NA,NA,NA,NA,1886.6,NA,1748.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10281,21855.4,20002.4,85851,12900.6,NA,NA,NA,NA,19621,NA
111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,58708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6224.2,23603.2,3234.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,688.4,748.4,NA,NA,NA,527.6,NA,NA,NA,NA,243.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2894.2,NA,NA,281.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1040.8,1110.2,29068.6,802.4,NA,NA,NA,NA,NA,NA,NA
121,130.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96995.6,43779.2,18970.6,11808.2,116901.4,NA,19105.4,42723.8,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,2428.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,285.6,NA,NA,241.8,NA,1304.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1510.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,NA,15816.6,NA,9393.6,NA,NA,NA,NA,54.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1664.6,NA
122,5185.6,93.4,NA,NA,881.4,NA,NA,NA,11191.8,NA,NA,151.2,NA,NA,2357,NA,0.2,NA,NA,NA,NA,1957.2,8911.6,1261798.2,19662,77405,186672.6,40190.6,2,NA,NA,NA,NA,4785.4,50618.2,691.4,NA,2276,19934.6,NA,NA,0.2,NA,NA,NA,9.8,NA,6193.4,NA,2034,591,NA,1821,583.6,30846,17435,285.2,619,4298.4,NA,6581.4,NA,NA,NA,NA,399,NA,NA,NA,359.8,NA,NA,NA,6220.6,2081.8,NA,82,101.8,26684.2,NA,636.6,1989.4,NA,NA,2421.2,NA,2095.4,1954,8119,NA,0.2,0.2,NA,4270.4,NA,NA,14293.6,NA,561.2,1929,NA,NA,5278.4,NA,NA,681.4,15416.4,650.4,NA,2183.8,NA,NA,2876.2,NA,8445,NA,885.2,132.2,4367.6,NA,NA,NA,2292.4,NA,NA,NA,NA,NA,476,2295.2,109.6,NA
123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.2,NA,NA,2755.2,18557,33930.2,6748.4,6657.6,29621.6,NA,NA,NA,NA,NA,13791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11856,NA,NA,NA,2483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5443.6,NA,NA,NA,NA,NA,NA,NA,NA,121.2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2197.2,NA,45684.2,945,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2,NA,NA
124,NA,NA,635.4,NA,2798.8,NA,NA,149.8,676.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,759.8,NA,NA,6404.2,3126.2,609884.4,35438.6,8179.4,15278,NA,657.2,NA,NA,NA,2335.6,NA,9114.2,NA,NA,NA,282.6,162.8,2207.4,NA,NA,NA,NA,NA,NA,NA,2523,70.4,NA,471.2,NA,3697.6,918.2,NA,1014.6,NA,NA,50.8,NA,NA,NA,741.4,NA,75.4,NA,NA,233,NA,NA,NA,1941.4,2066.2,NA,805,NA,1134.6,NA,NA,760.8,5389.6,2090.8,2434.8,NA,NA,3,NA,NA,NA,2044.2,NA,2192.8,NA,NA,820.4,NA,NA,24.8,NA,NA,NA,268.2,NA,NA,NA,NA,NA,NA,NA,123.8,13705.2,NA,4431.8,NA,870,649.8,26.2,NA,NA,2800.8,0.2,NA,186.2,NA,NA,NA,88.8,12.6,2673.8,NA
129,NA,NA,325,NA,NA,NA,NA,NA,1798,NA,NA,NA,NA,NA,23870,NA,NA,714,NA,10.8,5.4,NA,175884.2,241450.2,77663.2,71621.4,644703.6,255.8,NA,2148.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,2411.8,NA,NA,699.8,3870.2,NA,NA,NA,3006.8,NA,2236.2,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,8.4,1.8,NA,NA,NA,556,55.6,74,NA,467.6,358,6304.2,NA,NA,2488.8,2,NA,NA,12782.2,NA,NA,NA,NA,3073,NA,103.8,489.8,NA,NA,NA,1751.4,NA,NA,2551.2,546.2,NA,NA,NA,NA,NA,NA,1470.2,9.2,NA,6609.4,NA,NA,NA,NA,92.8,NA,1986.6,2176.8,NA,NA,NA,NA,NA,NA
131,56278.4,6548,321081.4,NA,8687.2,NA,NA,123793.6,75642.2,NA,NA,4361.2,NA,NA,6237.2,NA,1127.6,4747.2,NA,NA,NA,2480.8,58209,41666.4,36636.4,2207.6,89798.2,1803639.4,10995,460783.6,NA,NA,NA,145511.8,NA,258335.6,NA,NA,90462.8,11159.2,65154.6,58878,NA,NA,NA,26394,23820.4,3782.8,NA,119450,1309.8,NA,NA,19415.4,28075,15409.2,NA,12671.4,5148,NA,6544.4,NA,221217,34825,NA,10945,NA,1868.8,NA,NA,NA,NA,NA,8672.2,NA,NA,NA,NA,9281.2,NA,10859,130309,42737,134652.6,73841.8,NA,86601.2,NA,51687,NA,NA,4430.6,NA,NA,3445.2,NA,NA,NA,18302,52123.6,NA,2399.4,39108,25597,NA,6283,89044.6,6643.2,19406,NA,NA,NA,42628.4,NA,12949.8,NA,19350.2,145511.8,NA,NA,NA,6750.2,244.2,22428.4,46403,4614.4,NA,NA,60682.8,20530.4,101623.6,0.2
132,529.8,NA,1774.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5662.8,587,581.6,1978.4,1932,4007.2,4664.8,2005.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1753.4,536.8,680,1645.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2049.2,553.6,7842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,2577.8,NA,489082.4,NA,NA,NA,NA,37841.8,42448.2,NA,3.4,NA,NA,NA,NA,NA,2867.2,NA,NA,NA,NA,NA,41066.8,59080,102075.4,4124.4,299710.8,306836.6,41025.6,657381.8,NA,NA,NA,119017.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13578.4,0.6,NA,NA,NA,NA,NA,2746.6,NA,NA,NA,43751.2,NA,NA,26683,NA,52193.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4340.8,NA,NA,NA,6958.6,78398.2,NA,8575.6,13383.6,225647.4,18507.6,13492.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4791,NA,NA,4444.8,NA,NA,NA,185319,NA,NA,NA,NA,17022.8,NA,NA,NA,35691.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65436.8,3692.4,NA,NA,942.6,NA,NA,NA
151,NA,NA,400.4,NA,0.2,NA,NA,90.8,1915.2,NA,NA,2.8,NA,NA,0.2,1.2,NA,0.2,NA,NA,NA,0.2,0.2,NA,NA,0.2,0.2,0.2,NA,NA,253315.6,15218.6,284.8,NA,NA,0.2,NA,195.2,NA,NA,NA,388.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,86.8,57.6,NA,162.2,15,NA,NA,NA,185.6,NA,457,NA,NA,0.2,347.4,NA,NA,NA,NA,NA,NA,0.2,272.4,NA,0.2,0.2,NA,NA,0.2,NA,NA,NA,NA,NA,103.2,NA,NA,NA,1113.2,323.6,NA,0.2,0.2,NA,NA,NA,NA,NA,NA,NA,0.2,1.6,279.6,127.4,NA,NA,1.4,NA,0.2,NA,NA,220.2,355.4,NA,NA,NA,NA,122.2,70.2,1084,322.8,NA,276,NA,NA,NA
